episode,expected_return,runtime
1,-1941.1540937709947,9.898276242000065
2,-1919.5012124533325,10.049732245999621
3,-1671.8246161504467,9.180760659000043
4,-2002.4781235270025,9.22142722100034
5,-2518.843933363809,9.2827452370002
6,-2507.9981882258976,9.247901767000258
7,-2507.3938593429143,9.231384378999792
8,-2509.366670852024,9.250396589000047
9,-2509.61404472485,9.283796750000874
10,-2509.655518929643,9.293830694999997
11,-2509.628293198375,9.313949737000257
12,-2509.618561932872,9.29562564600019
13,-2509.6243288058777,9.291543298999386
14,-2509.62170596521,9.28528763400027
15,-2509.6203996019785,9.332488688000012
16,-2509.620637761085,9.369036607999988
17,-2495.50335087204,9.357736486000249
18,-1959.3445271242276,9.379365925000457
19,-2077.147633530385,9.369251594999696
20,-1004.5327315739496,9.375320170000123
21,-1450.9309882259913,9.334381462000238
22,-1495.2312668014335,9.370885557999827
23,-1521.4721898519106,9.385645632999513
24,-1567.9907884932918,9.373892460000206
25,-1581.1860811842357,9.408290805999968
26,-1588.6097430782602,9.339614008999888
27,-1557.1656282939011,9.39000639599999
28,-1565.891853936208,9.375890055000127
29,-1531.0400798183166,9.38450335700054
30,-1524.124754648968,9.36291978600002
31,-1507.0155370444818,9.37841667200064
32,-1519.1076041727038,9.362802762000683
33,-1494.343104377294,9.350928498999565
34,-1496.8178511621736,9.370575324000129
35,-1491.455429270252,9.358804129999953
36,-1495.746138409822,9.419326066999929
37,-1472.6594608720375,9.37323128800017
38,-1476.1566174316272,9.383104525000817
39,-1495.0130372657322,9.36653545199988
40,-1470.2353228601623,9.35968749499989
41,-1476.576217258937,9.341921398999148
42,-1481.9953398538241,9.399743358000705
43,-1496.5389406014283,9.318939607000175
44,-1468.4742851780152,9.279296908000106
45,-1445.1363805045237,9.282639105999806
46,-1466.7928314733676,9.328101260999574
47,-1448.5762281719235,9.353619281000647
48,-1454.9848948442109,9.367313271000057
49,-1455.4666866747434,9.317680152999856
50,-1461.9675526938054,9.389886396000293
51,-1454.5580456855153,9.228311589000441
52,-1431.6269225231722,9.225383074999627
53,-1449.9398578974435,9.213046677999955
54,-1461.1441777112414,9.227191145000688
55,-1440.3104754552157,9.223438552000516
56,-1458.1089480760616,8.818554010000298
57,-1447.0467226537598,9.252131183999154
58,-1443.3543724493957,9.203313946999515
59,-1454.4100338820945,9.206583971000327
60,-1454.8843851870824,9.207238273000257
61,-1440.5827266556519,9.225024276000113
62,-1450.6323669169676,9.214515296000172
63,-1445.8060652613754,9.189789549000125
64,-1447.0253932073551,9.212447722000434
65,-1440.6223458147392,9.227061053000398
66,-1443.0027333690168,9.248418645000129
67,-1440.9529043998828,8.948603857999842
68,-1443.2045974985485,9.249878777000049
69,-1438.1476867630022,9.108976061999783
70,-1439.9652121640354,9.329965908999839
71,-1413.5128313100154,9.193228375000217
72,-1430.541566640578,9.310302840000077
73,-1438.1745769560396,9.396260782999889
74,-1418.1968082130627,9.353961517000243
75,-1404.8405987517667,9.384736666999743
76,-1434.854066777671,9.40633015200001
77,-1419.0270721664763,9.333664559000681
78,-1439.3694342739614,9.32244233900019
79,-1437.671481959655,9.237311842000054
80,-1428.8115328508156,9.452332273999673
81,-1434.2177637278692,9.353083818999949
82,-1435.7975792084646,9.358510039000066
83,-1424.2412816030578,9.26577829300004
84,-1420.7362474206393,9.344000484999924
85,-1423.124233904551,9.356728796000425
86,-1427.7460541371313,9.377860917999897
87,-1423.7812184934107,9.313765110000531
88,-1432.4776812184475,9.277473676999762
89,-1420.922268104273,9.110252360999766
90,-1422.701674698485,9.368750970999827
91,-1413.180629624607,9.378543339000316
92,-1406.8358126141472,9.393456678999428
93,-1404.4623471418627,9.287737207999271
94,-1405.3180634208672,9.414761353999893
95,-1394.7768671572355,9.343692096999803
96,-1384.0861950774784,9.404506517999835
97,-1378.7260693757773,9.378302572999928
98,-1375.7006291801586,9.376663216999987
99,-1379.0169883162373,9.354527133999909
100,-1383.183134772241,9.404125459999705
101,-1378.0739782584596,9.375452117999885
102,-1373.125485223537,9.36850911900001
103,-1371.249012603515,9.362758154000403
104,-1362.2173102877946,9.412305170999389
105,-1390.408620087036,9.319307780999225
106,-1376.781937302644,9.27876647499943
107,-1390.1761447635893,9.357608064000488
108,-1366.781825846968,9.355295070000466
109,-1399.5436837348834,9.404374400000052
110,-1390.6282976497014,9.370189653000125
111,-1379.5422563592535,9.320967054999528
112,-1373.3716701882538,9.35638999999992
113,-1397.4505445337054,9.326889201000085
114,-1392.0635478175427,9.352555833000224
115,-1376.4848562226057,9.339718958999583
116,-1376.3340473677388,9.354060976000255
117,-1381.6040877067235,9.358234073999483
118,-1365.7254854855098,9.387254706999556
119,-1385.537277582489,9.365386838999257
120,-1381.2707466685947,9.316700557999866
121,-1370.6855057199082,9.302720534999935
122,-1427.6497222738176,9.347534915999859
123,-1428.5696368799017,9.318449312000666
124,-1419.4618809018161,9.238362076000158
125,-1417.9085160449386,9.226371233999998
126,-1407.9109342210204,9.379816248999305
127,-1426.578625407192,9.381135721000646
128,-1411.7654396277617,9.22260410600029
129,-1419.591047828365,8.843899488999341
130,-1448.2551238144001,8.848182824000105
131,-1412.5208714913097,9.210083441999814
132,-1414.5687513302487,9.208202298000288
133,-1404.122428253326,9.205028129000311
134,-1406.0784961452794,9.204418682999858
135,-1415.2469269569604,9.202744358000018
136,-1418.5149034451622,9.206024167000578
137,-1401.2307273807196,9.252586351999526
138,-1402.026617572354,9.217024978999689
139,-1401.2475900038912,9.230581470000288
140,-1406.7563732453436,8.833048972999677
141,-1391.4509063383628,9.408810488999734
142,-1402.8841022354586,9.431853135999518
143,-1403.2770401107557,9.395201879000524
144,-1382.3708378867177,9.311708913000075
145,-1389.234128261609,9.385707094000281
146,-1361.9373773324496,9.385487839999769
147,-1350.9966847465898,9.248152241999378
148,-1351.6725661717896,9.259756729999935
149,-1376.9937696254406,9.390506372000345
150,-1373.695403342142,9.23164922199976
151,-1368.143773525916,9.352826280000045
152,-1367.266319826687,9.399859133000064
153,-1395.2888029331343,9.39941938999982
154,-1388.7087175977044,9.306654514000002
155,-1418.8071649650326,9.344122638999579
156,-1361.9245027961247,9.323025288999816
157,-1363.231259787105,9.372479310000017
158,-1343.0837829890165,9.269883903999471
159,-1400.1183891044225,9.381761040000129
160,-1366.6904428810412,9.392342791999909
161,-1354.1396877355073,9.431548111999291
162,-1316.2935890221465,9.375031953999496
163,-1338.3642968275562,9.342300755999531
164,-1316.6844628523272,9.396268389999932
165,-1351.119318617326,9.403332066000075
166,-1354.1021065421742,9.417884208000032
167,-1373.3646969913052,9.421935140000642
168,-1372.8947671434607,9.399141537000105
169,-1336.6970265841394,9.38394130299912
170,-1330.8238870316845,9.392252208999707
171,-1349.8157327332815,9.258837745000164
172,-1355.4332523196597,9.330591200000526
173,-1355.5314628364436,9.23777632599922
174,-1367.0879344959621,9.267163034999612
175,-1345.4352072894922,9.42230441799984
176,-1369.6482947617383,9.395274491000237
177,-1382.7749605470076,9.370377963000465
178,-1387.3693867962493,9.379662004999773
179,-1370.5074988498031,9.397701110000526
180,-1391.1510001324034,9.352859196999816
181,-1376.3559966330909,9.409140114000365
182,-1408.0414003660294,9.391296511999826
183,-1376.3206520870694,9.387304930000028
184,-1405.6879953144037,9.393076247999488
185,-1389.4113603467645,9.40827589699984
186,-1392.5941276941112,9.384950722000212
187,-1386.1119264993958,9.402399786000387
188,-1418.3766306390253,9.400272047000726
189,-1401.9965625027294,9.445077107999168
190,-1423.1592748439275,9.407226446000095
191,-1386.368263347595,9.423264633999679
192,-1409.0517621850283,9.390548471999864
193,-1387.6278025825063,9.44502690399986
194,-1409.8325855346184,9.424487909000163
195,-1383.0555597243779,9.446747965000213
196,-1393.769408746604,9.390358969000772
197,-1392.7941951028101,9.324006155999996
198,-1412.2816437266633,9.360667312999794
199,-1381.0563623937833,9.430195267000272
200,-1405.5128024066803,9.390294230999643
201,-1391.6568433756731,9.412102739999682
202,-1416.3492451038303,9.388731207000092
203,-1388.5444757195273,9.393296162999832
204,-1407.035398782834,9.404404255000372
205,-1388.0633253255564,9.348450009999397
206,-1384.9897918701904,9.39176985100039
207,-1380.6097555583865,9.419229664999875
208,-1384.6468504669174,9.366149460999623
209,-1373.319171988529,9.376258294999388
210,-1401.4404303752126,9.408573594999325
211,-1391.3095784585569,9.355740365999736
212,-1400.291508153195,5.239643475999401
213,-1382.6833805223346,0.16046774799997365
214,-1416.794513951943,0.1933638480004447
215,-1392.368732236926,0.1732065860005605
216,-1421.8319403668588,0.1756580400005987
217,-1382.514872365748,0.17648807099976693
218,-1391.9530734292284,0.17479948700020032
219,-1377.3958576982059,0.18128004100071848
220,-1393.217847310436,0.17484146100014186
221,-1393.5557450871438,0.169752012000572
222,-1393.8110274862197,0.19577290100005484
223,-1389.7421885402464,0.17800595399967278
224,-1399.4304665921527,0.1757593160000397
225,-1390.4008110415975,0.1741372409996984
226,-1384.3897350290592,0.17956116999994265
227,-1376.327212839577,0.17466102700018382
228,-1398.1351155033412,0.18062303099941346
229,-1375.5052973578522,0.1743464800001675
230,-1385.1201951327994,0.1760971249996146
231,-1374.9976551315367,0.16027166599997145
232,-1360.7975253874101,0.17459955400045146
233,-1382.2469175006026,0.18178950099991198
234,-1388.5228800473399,0.20217788199988718
235,-1367.2153992925005,0.17320396800005255
236,-1344.7375432765689,0.1746084280002833
237,-1374.7525522988121,0.17621115099973395
238,-1345.9035091345818,0.18396225499964203
239,-1334.520083705278,0.173259966999467
240,-1352.8414552637162,0.17480357899967203
241,-1372.8926420427633,0.23068342500027939
242,-1333.542988117616,0.15876779300015187
243,-1383.6561917171734,0.1920239210003274
244,-1342.080782071208,0.17809387799934484
245,-1385.1500031552864,0.1771467489998031
246,-1354.2814750787838,0.1760089560002598
247,-1356.7440670964347,0.174639513999864
248,-1319.1216736008487,0.15786011499949382
249,-1348.3869290903986,0.1787738699995316
250,-1322.308576625092,0.17765587900066748
251,-1360.6376179090553,0.17393118200016033
252,-1326.3608012799746,0.18078718900051172
253,-1343.8906364376305,0.17798168799981795
254,-1312.4455027468625,0.1809960990003674
255,-1367.5182757196958,0.17419857700042485
256,-1328.0684778947916,0.17642367300049955
257,-1331.0693868536082,0.1840861179998683
258,-1311.3953332433261,0.18202906300030008
259,-1351.814487791055,0.17701316900001984
260,-1317.3187284342334,0.1737909959992976
261,-1373.9204780194464,0.17380419499932032
262,-1320.853772834479,0.18635488800009625
263,-1363.1957491861617,0.17353121599990118
264,-1321.2375825811887,0.19357018000027892
265,-1356.3702134541993,0.19175030200040055
266,-1319.5935276756636,0.18422010900030727
267,-1334.6717100319902,0.17263563400047133
268,-1302.0412851975693,0.16484613299962803
269,-1340.3574376829151,0.17623410299984243
270,-1290.1836400875022,0.15959581399965828
271,-1370.25904008605,0.17844407400025375
272,-1314.585591958009,0.17908155900022393
273,-1336.4872386668785,0.1759869970001091
274,-1304.7626482117219,0.19499648599958164
275,-1344.9990858407245,0.17828535700027714
276,-1298.2846561868378,0.174194678999811
277,-1349.3511444038004,0.15893787000004522
278,-1289.775555642165,0.1899927780004873
279,-1355.936845189447,0.17231801400066615
280,-1289.4540197763183,0.17388875400047255
281,-1366.0775936600912,0.17465690300014103
282,-1320.0716471180465,0.16602382699966256
283,-1324.745136760671,0.17191488000025856
284,-1296.7570540224187,0.18833927000014228
285,-1361.905261022574,0.1765623509991201
286,-1303.4063803988279,0.17627751500003797
287,-1335.7917780282626,0.16862273399965488
288,-1291.9573018171682,0.17656880100003036
289,-1354.563499878132,0.19041705200015713
290,-1301.146970175631,0.19086695999976655
291,-1317.5329795694543,0.20981859299990901
292,-1295.4229519609044,0.17512935800004925
293,-1329.9617178466792,0.17500201599978027
294,-1282.5575032515574,0.1745802539999204
295,-1370.3646121085671,0.200741945000118
296,-1313.7569700846168,0.15756876800060127
297,-1342.4110400010468,0.17656525999973383
298,-1288.032853172351,0.1810649260005448
299,-1364.0655090663158,0.1770047310001246
300,-1316.0770111341335,0.17812242100080766
301,-1310.036173547297,0.1742145239995807
302,-1288.6247023674546,0.17455922099998133
303,-1358.4092474901836,0.1992523130002155
304,-1349.8374642985493,0.17368489799991949
305,-1338.3817830841022,0.1768162600001233
306,-1319.4692850136082,0.17372082299971225
307,-1346.5915761034535,0.17420928400042612
308,-1306.2053854188568,0.16685726300056558
309,-1315.7673280122035,0.1796605500003352
310,-1274.9985244006857,0.17242784399968514
311,-1314.064570041679,0.17502596999929665
312,-1343.9620810824265,0.17520347299978312
313,-1310.195794739213,0.17661870600022667
314,-1325.7600330401501,0.17666518700025335
315,-1273.1401562557553,0.19441711099989334
316,-1300.3968991241013,0.1742976630002886
317,-1322.9914701846185,0.18888339499972062
318,-1293.164388753075,0.16640370999994047
319,-1299.4425827158964,0.17936409899994032
320,-1291.2081202316285,0.1776752129999295
321,-1289.4811874485756,0.17264809100015555
322,-1280.5551478207544,0.17706114500015246
323,-1261.127669961206,0.17939170000045124
324,-1286.3584563274567,0.17604396699971403
325,-1312.9026668029996,0.17645336799978395
326,-1300.789319654059,0.17487587399955373
327,-1290.338644225697,0.18114266999964457
328,-1206.2613542549511,0.17803408800045872
329,-1244.3477333938931,0.18050330599999143
330,-1254.634199018647,0.1771328300001187
331,-1237.303195361603,0.1891670349996275
332,-1255.2750842813143,0.16703842900005839
333,-1275.5539897059375,0.180569801999809
334,-1290.9448562422212,0.1636471830006485
335,-1307.1273135010313,0.1797335009996459
336,-1288.2400192703797,0.18779166499916755
337,-1264.0552149581508,0.17656284299937397
338,-1228.621647643458,0.17358189700007642
339,-1196.6326196598025,0.16008281399990665
340,-1206.186796332427,0.17507225499957713
341,-1191.909810350548,0.17898886500006483
342,-1216.3088109869518,0.1783912050004801
343,-1146.037457539488,0.17764481999984127
344,-1202.9876953599908,0.17421112600004562
345,-971.430222025794,0.19169932899967534
346,-1129.4405573396511,0.17863316100010707
347,-1254.7652634251879,0.1779769260001558
348,-1156.1498194082715,0.17606636800064734
349,-1288.4905739443839,0.17417294200004108
350,-1147.410018470162,0.18261516600068717
351,-1198.6710026287215,0.1726232990004064
352,-1047.1682420317054,0.1754568599999402
353,-1056.2422015712568,0.18109132299923658
354,-1019.8070636570831,0.2087687149996782
355,-1090.2294890377448,0.2032190689997151
356,-1044.6008734687243,0.19386694700006046
357,-1132.9532543115265,0.1915241810002044
358,-1139.7604020724825,0.1777769319996878
359,-1139.3809895176878,0.18101604100047552
360,-1134.0873933975477,0.19001426300019375
361,-1171.7511616956738,0.18083402200045384
362,-995.3321733842296,0.19803771500028233
363,-1135.5973819910387,0.1920624879994648
364,-1152.4658044860294,0.1903792329994758
365,-1118.1806660272073,0.18592921499930526
366,-1210.2489694900826,0.18950383999981568
367,-1125.9510953649933,0.17834819000017887
368,-1141.7929474551993,0.17487755299953278
369,-1126.3271614837922,0.17288591000033193
370,-1145.9150320605208,0.1784967149997101
371,-1129.2110656660261,0.17718133199923614
372,-1140.4933803290241,0.18229689899999357
373,-1136.5096583224813,0.1842948260000412
374,-1149.3897240176277,0.18015924999963318
375,-1117.165843589536,0.17798055200000817
376,-1180.1247049214626,0.17734239300079935
377,-1198.7293615390647,0.1816289059997871
378,-1121.2440934739247,0.1832322460004434
379,-1238.3346478443882,0.15708815200014214
380,-1090.8883011540165,0.1816262150005059
381,-1121.5713904801983,0.19629090500075108
382,-1201.8953207393179,0.18299449400001322
383,-1174.5515618885968,0.1900525809996907
384,-1130.8866027004642,0.20761235600002692
385,-1152.8862768051058,0.19123638400014897
386,-1137.555662180726,0.18128866299957735
387,-1140.306959362924,0.18127723899942794
388,-1171.6661868951262,0.1975294229996507
389,-1119.0016252463033,0.1711796930003402
390,-1171.852446535577,0.17646252299982734
391,-1199.4084916405195,0.17410276400005387
392,-1056.6774641706086,0.19050291900020966
393,-910.4583055301028,0.1655584350000936
394,-1070.106717342274,0.1918312160005371
395,-1019.1833292062132,0.1734063320000132
396,-1047.2076900609795,0.17493902899968816
397,-1066.024064055575,0.17946236499938095
398,-1093.3238382741874,0.1771305720003511
399,-1369.1031736965751,0.18310904600002686
400,-1624.1477028774534,0.18310293200011074
401,-1156.0589406777144,0.17710175200045342
402,-1622.9715148472878,0.18439635599952453
403,-844.2938525181168,0.17826737799987313
404,-1641.085617808596,0.1947298499999306
405,-1628.0103015680954,0.1805776089995561
406,-1408.8266475676692,0.20083361599972704
407,-1657.2136068728391,0.17185114299991255
