episode,expected_return,runtime
408,-1643.0066194085666,0.16352274299970304
409,-1626.3567153945614,0.18049584000073082
410,-1106.2169554042719,0.174248673000875
411,-1452.3361532383358,0.1681579630003398
412,-1260.0598865239135,0.17695573899982264
413,-1454.9868289896644,0.17643282500011992
414,-1136.641078744681,0.18244314899948222
415,-1115.3090890614435,0.17574459900060901
416,-1275.4177481999056,0.16292298100051994
417,-1141.0157884835442,0.24189042000034533
418,-1268.95567012914,0.2573498909996488
419,-1026.9564879668187,0.17256067600010283
420,-972.5557971814036,0.1955408530002387
421,-817.2240790249073,0.18251138200048445
422,-835.1285211525111,0.17183729499993206
423,-715.9484589302551,0.15425605700056622
424,-805.1472711213305,0.1608080460000565
425,-539.6022346880069,0.1671913640002458
426,-574.2830346791077,0.4003715740000189
427,-302.8305272178091,0.18078253299972857
428,-597.5606756105694,0.1926030879994869
429,-739.9879145854019,0.19494931699955487
430,-709.9779566004989,0.1646620889996484
431,-701.4695838455082,0.19612980199963204
432,-676.3845804786775,0.19430994300000748
433,-435.9418154468877,0.18903968499944312
434,-643.5109114226165,0.1652429800005848
435,-311.17506480628106,0.19146415199975308
436,-349.4249261200493,0.2019359539999641
437,-503.37457549047787,0.16460393000033946
438,-447.5521149643011,0.19983903699994698
439,-490.20626759738616,0.17605501500020182
440,-343.6229247113235,0.16333882799972343
441,-366.14814699104693,0.15820719099974667
442,-369.4279085287502,0.1636261800003922
443,-359.47802373171766,0.19017009699928167
444,-363.08242577563726,0.19825184700039244
445,-356.9207008398592,0.17055205199994816
446,-356.3056638296682,0.16823148699950252
447,-356.26275128710205,0.16150608400039346
448,-352.817682824593,0.16659772099956172
449,-352.96854697537566,0.175755121000293
450,-353.23315559572234,0.18509840699971392
451,-355.4855853798292,0.1728874190002898
452,-351.9554043647053,0.19147511899973324
453,-352.3679815588937,0.20846279000033974
454,-351.16337935371314,0.20080388899987156
455,-352.9766181801705,0.19477749900033814
456,-597.6615904194252,0.16067835899957572
457,-357.7495406580419,0.1628065040004003
458,-353.07726261308693,0.16477977199974703
459,-355.5824989613509,0.19454428799963353
460,-353.18005014876246,0.16193351799938682
461,-353.70667076378317,0.17118709700025647
462,-353.4802577528755,0.16575631499927113
463,-354.2965305528699,0.17164102700007788
464,-355.40944394382683,0.17757098099991708
465,-354.03332768224766,0.1652894489998289
466,-352.9961594495428,0.16470128899982228
467,-349.4630995590213,0.16408335199957946
468,-348.90622728652687,0.17385294499945303
469,-352.11433383028185,0.16861161300039385
470,-354.2025579140711,0.16981189800026186
471,-352.65473495916467,0.163887853000233
472,-352.951547075725,0.18807023799945455
473,-351.5743987544536,0.1801926470006947
474,-351.84482595712177,0.17970529700050974
475,-349.99427728492714,0.17268338100075198
476,-348.89681948948896,0.15886763800062909
477,-354.41039835877314,0.15764230799959478
478,-351.3018779415261,0.16411016100028064
479,-351.58862952572866,0.17393035700024484
480,-352.0350906204576,0.16879154100024607
481,-347.68800831869015,0.1848218100003578
482,-346.1137721955776,0.17328984399955516
483,-348.06645799521556,0.16625020100036636
484,-349.1485862221544,0.16864114300005895
485,-350.9427803389077,0.17085752099956153
486,-346.2107978840441,0.16326706700056093
487,-346.30950238062263,0.1593583789999684
488,-348.35372000744803,0.166862757000672
489,-348.3795401459454,0.172711354999592
490,-348.64003468299614,0.1666687010001624
491,-345.1104397523372,0.1742109270007859
492,-342.86734051888885,0.1608302549993823
493,-345.2757794065276,0.16715714700058015
494,-345.066873299749,0.1614317840003423
495,-343.0742752310321,0.1693262880007751
496,-343.0649452645714,0.1766714810000849
497,-343.62920768884004,0.16337704099987604
498,-346.0257825841093,0.20177921199956472
499,-345.3168677240268,0.17434691100061173
500,-347.372722703765,0.17934765700010757
501,-350.25250156793817,0.17754130299999815
502,-349.88580545943165,0.17161067300003197
503,-344.75890866670017,0.16435802900014096
504,-348.37994797579535,0.17192843100019672
505,-348.78493036801115,0.15925082899957488
506,-348.9744875411662,0.16372873700038326
507,-350.538229770878,0.18588178300069558
508,-353.0405346478068,0.16817937699943286
509,-349.93093990110407,0.1594916309995824
510,-351.75498305169685,0.18286869100029435
511,-352.1025174738159,0.16222304200073268
512,-351.308147020365,0.3281704310002169
513,-351.81566791320034,0.19426833099987562
514,-351.77074775061857,0.18901962000018102
515,-353.4081498689861,0.21528613900045457
516,-354.3312500309288,0.36033807000058005
517,-359.2930891638399,0.18775239200022042
518,-360.68745752535165,0.1697413370002323
519,-345.9600307387712,0.15260618800039083
520,-357.88967673216865,0.16365002200018353
521,-349.7739901976949,0.16792897499999526
522,-353.27051596071783,0.16509590700025
523,-353.16937666828176,0.1632605249997141
524,-350.1548721573372,0.17049705600038578
525,-357.0450166228735,0.17914706200008368
526,-355.33178518059447,0.17332066200015106
527,-354.67772474653214,0.16442200300025434
528,-354.6860245943046,0.17263485099920217
529,-357.6953489356689,0.1739466999997603
530,-360.0557906913227,0.20374689499931264
531,-353.52057200107885,0.17223290299989458
532,-356.21933963300575,0.1704053349994865
533,-350.28074261758616,0.1722459100001288
534,-350.0399476325344,0.19502592899971205
535,-352.12487810457117,0.18378185099936672
536,-353.7587056227873,0.16194280799936678
537,-354.8639609163025,0.17453563199978817
538,-353.5503186609244,0.1625259369993728
539,-355.96677068539265,0.17238074699980643
540,-353.0124470733994,0.16494569799942838
541,-351.81617236443935,0.16135458099961397
542,-351.35601079522553,0.16748900000038702
543,-354.828462827784,0.2870328150002024
544,-353.4236376875518,0.18786518900014926
545,-351.0217907168774,0.1673077879995617
546,-349.0715721909456,0.20902269199996226
547,-352.00055548469993,0.16263608599911095
548,-351.13389690754207,0.16421190399978514
549,-350.9695016100643,0.17753587200058973
550,-352.1676295878621,0.18140962500001478
551,-351.9652394892468,0.16814882200014836
552,-357.4611710065848,0.16514107900002273
553,-355.63857581509444,0.16655865899974742
554,-353.33931803904824,0.18268102899946825
555,-351.0566725158145,0.1891062349995991
556,-355.4752218368445,0.16050807499959774
557,-351.61892065894676,0.1815996149998682
558,-351.16420768839413,0.17885384000055637
559,-355.08276073400106,0.3154330729994399
560,-352.90285898926464,0.1684758060000604
561,-354.7326564145345,0.16633700900001713
562,-354.4541705696886,0.3028931749995536
563,-357.54742385938005,0.2022611100001086
564,-830.600895917712,0.30138932799945906
565,-901.8683046222498,0.163805673000752
566,-863.8453732503853,0.3353699899998901
567,-757.8480604293097,0.17869499500011443
568,-866.8991927015468,0.16338334500051133
569,-722.127719892603,0.32819798400032596
570,-740.8090491845794,0.2494592390003163
571,-778.8504432117477,0.1655078969997703
572,-810.0235004296162,0.17021530599959078
573,-768.4005002640265,0.33091906899971946
574,-895.3016724212679,0.32873073800055863
575,-900.7149791237296,0.1614818620000733
576,-823.0785437445819,0.16915911400064942
577,-845.7563316219073,0.16443638399960037
578,-836.3787414897267,0.2297912849999193
579,-359.53804661618176,0.1635409950004032
580,-346.33326285159796,0.3152974880003967
581,-350.982613283898,0.1623416210004507
582,-353.3787548763239,0.1594924640003228
583,-352.04271586268896,0.1571217760001673
584,-349.42668150743197,0.16348322600060783
585,-352.32603740385713,0.1760277129997121
586,-350.57292585333556,0.17758946100002504
587,-352.9823997948309,0.16206645900001604
588,-353.3821725250214,0.16663121599958686
589,-346.27376098047927,0.16150164600003336
590,-346.7994892236631,0.16289553899969178
591,-346.7357747125879,0.16067995200046425
592,-349.7732773528082,0.16368885999963823
593,-343.1695702787696,0.1656662100003814
594,-343.4015972740647,0.16731359100049303
595,-341.3444761837722,0.16048159699948883
596,-343.2757291340569,0.16320226100015134
597,-345.5311510996543,0.16333116399982828
598,-342.48303885508346,0.15944789800050785
599,-343.2786258895417,0.1869756789992607
600,-341.69147167303487,0.18262353599948256
601,-343.2004595782208,0.16135071799999423
602,-342.64593075031013,0.16329443499944318
603,-341.99342972613795,0.16731886500019755
604,-337.4249355248389,0.15534029900027235
605,-341.1719208719465,0.15550154499942437
606,-341.2264444693735,0.16078356700018048
607,-341.7270267699622,0.16380201399988437
608,-342.1920403965335,0.18402192699977604
609,-342.3979838470376,0.16245980799976678
610,-340.9020771483635,0.3668827109995618
611,-342.0833784926702,0.16560039399973903
612,-341.3739665704438,0.2657805789995109
613,-337.9779754625863,0.16327408400047716
614,-342.282074624061,0.1469743079996988
615,-336.1568712456401,0.1629714619994047
616,-337.44943197856156,0.1712614019998
617,-336.91937384300434,0.19853689299998223
618,-341.19907287497875,0.2254388929995912
619,-340.9048541505934,0.21762138000030973
620,-341.5477413632695,0.27214326899957086
621,-339.3308698804322,0.2680836999998064
622,-337.1795373972018,0.17950618200029567
623,-335.64975486818577,0.1626527480002551
624,-336.77191201922153,0.18510710400005337
625,-340.00502573412865,0.23692108199975337
626,-339.93987224974,0.18575921100000414
627,-334.80763639409827,0.3186408000001393
628,-335.3317293172785,0.32557110500056297
629,-335.3893400966925,0.20990436299962312
630,-334.81712618557395,0.2859956840002269
631,-341.23677019100165,0.17182853700069245
632,-337.6249179401666,0.30925185499927466
633,-334.74289793904524,0.22310497399939777
634,-334.6891866494662,0.16616555600012362
635,-330.10624897153593,0.16719350699986535
636,-330.20339494812475,0.18892198899993673
637,-332.21975081305493,0.16391111200027808
638,-329.3071333244361,0.17136562399991817
639,-329.31704075170495,0.1860275700000784
640,-327.9109988333394,0.15847304299950338
641,-327.582277951266,0.1668959429998722
642,-327.7534226647308,0.16399603599984403
643,-328.2151302318663,0.18369849499958946
644,-323.1065104193739,0.16516378100004658
645,-327.90639558988545,0.15778885899999295
646,-322.83575101823783,0.2203728869999395
647,-310.0652908709303,0.16583515899947088
648,-308.61271917348455,0.19911669599969173
649,-311.6711028290641,0.17284713700064458
650,-311.0666242545462,0.17483684800026822
651,-309.2580494847137,0.16363799900045706
652,-307.96572653308795,0.1666719489994648
653,-309.0721608062893,0.1394341280001754
654,-308.87540085328845,0.16468258000077185
655,-308.5225882579675,0.19242885400035448
656,-311.7333245898848,0.19590229300047213
657,-309.4251670920208,0.15824824999981502
658,-311.34591243171894,0.16338858000017353
659,-310.93593375425195,0.15785364800012758
660,-307.9791517739912,0.16229203100010636
661,-309.0598407593085,0.15808353000011266
662,-308.8556121104441,0.16947133500070777
663,-307.3815529663355,0.16304701900025975
664,-561.7358251511664,0.15847692900024413
665,-559.966013249606,0.16200923799988232
666,-308.651120046969,0.15818003399999725
667,-552.8005884292086,0.16558471400003327
668,-307.73374219428797,0.1617315490002511
669,-306.9456780535599,0.1639332260001538
670,-308.0707366424505,0.16363779899984365
671,-556.4796966462378,0.16262366200044198
672,-550.7207280632748,0.1628439950000029
673,-551.0191009688778,0.18678620999980922
674,-552.6009064048154,0.16155785499995545
675,-550.9013758984638,0.1605583860000479
676,-549.4487050461273,0.1880838200004291
677,-553.9391076933543,0.17976945200007322
678,-550.7657131032788,0.19920176699997683
679,-550.6781436028698,0.16320611399987683
680,-549.0230704185927,0.1742212009994546
681,-549.1150295715911,0.18227062200003274
682,-554.0261417172195,0.1674662499999613
683,-555.3231266973221,0.15858529699926294
684,-563.5651070776607,0.1719370800001343
685,-420.8151036104254,0.21965551700031938
686,-591.1256881046444,0.16771537000022363
687,-363.96443883489366,0.16397860199958814
688,-414.2212289972248,0.16433991499980038
689,-421.9840949030565,0.1630426580004496
690,-426.81899955278396,0.16041781599960814
691,-425.8804114466366,0.16313840499969956
692,-414.55533829288527,0.1382961150002302
693,-419.8296875290097,0.19688273500014475
694,-425.62681619402525,0.16527487599978485
695,-420.1235533625588,0.16085980299976654
696,-426.50702508594816,0.1784648829998332
697,-420.2031616781663,0.15093930500006536
698,-426.72143797914316,0.18158813899935922
699,-426.3416862231466,0.16616502099986974
700,-425.84789373320996,0.19735759500053973
701,-424.6156252142723,0.16043196600003284
702,-426.6537613773717,0.16726450099940848
703,-429.7123838789952,0.1975016840005992
704,-427.51778307357495,0.18052470800012088
705,-430.8137751033757,0.17970576799962146
706,-430.4015189331249,0.16979723100030242
707,-424.33708528466775,0.1685299609998765
708,-427.8240615044687,0.185274464000031
709,-422.9378934734494,0.1663978970000244
710,-423.5027478419426,0.16241668200018466
711,-429.12064929473223,0.1757991780004886
712,-420.9330503428778,0.1677652170001238
713,-426.65367399346974,0.27318177500001184
714,-422.27550969634495,0.17950935499993648
715,-431.9601885737883,0.1808896470001855
716,-429.11097547787153,0.1905355300004885
717,-427.8781848444164,0.171786554999926
718,-430.25386180094563,0.16337426500012953
719,-433.3979654274123,0.15885335499933717
720,-435.36099651892005,0.16276288599965483
721,-435.3947495589502,0.16845613599980425
722,-439.51334655129006,0.16417305799950555
723,-439.96829079008023,0.16545947600025102
724,-440.3259958450477,0.16429238300042925
725,-440.66572555200054,0.16722467900035554
726,-438.81820566224684,0.16585771799964277
727,-444.19883293142317,0.1770073620000403
728,-439.6892305383285,0.1661648770004831
729,-435.2408007554457,0.16012679999948887
730,-437.01088083938225,0.20470375300010346
731,-438.3785353360295,0.1721699459994852
732,-439.2987010500377,0.15889304199936305
733,-442.68143787428977,0.16949714699967444
734,-442.5473196361299,0.16291937400001189
735,-442.25877242796383,0.15884913300033077
736,-442.77468740583356,0.17704685399985465
737,-441.2073400111453,0.16197280699998373
738,-445.9517126758443,0.18599360000007437
739,-444.59761415513316,0.1678846810000323
740,-455.7558966503315,0.1911862420001853
741,-448.5412261146367,0.18132101699939085
742,-444.7901631648008,0.1662151079999603
743,-452.8299519188199,0.18054959999972198
744,-453.706893543376,0.1795888400001786
745,-455.9849627384742,0.1891236370001934
746,-452.6555969884932,0.16269834699960484
747,-456.0052441507672,0.1540632859996549
748,-452.59419148109026,0.3058926399999109
749,-450.9481329709643,0.16476295899974502
750,-454.2681852278624,0.16361000100005185
751,-456.29248676377296,0.16138841700012563
752,-454.78598897473,0.17220029800046177
753,-453.45138014580994,0.16048549599963735
754,-455.4788188647136,0.19910150400028215
755,-454.9431978252254,0.17504564199953165
756,-456.34472352102625,0.17007935800029372
757,-455.1492488266186,0.16400680900005682
758,-455.91684963375985,0.15715067200017074
759,-452.2776633099713,0.16024795500015898
760,-453.85493080792486,0.177272217000791
761,-454.3024212770663,0.18391246999999566
762,-453.7879741717734,0.17060473400033516
763,-452.3439012547422,0.1616189870001108
764,-452.5452926608937,0.16662289499981853
765,-452.911261656705,0.16296218899969972
766,-451.90057313076346,0.25246256700029335
767,-450.5560684792591,0.13810576499963645
768,-450.8710374202438,0.19060330199954478
769,-450.99731491072214,0.17588527899988549
770,-451.77427453574717,0.15910068699940894
771,-450.0332213247606,0.16636637800002063
772,-452.54855925284784,0.16440136900018842
773,-450.7856334972331,0.17935406399919884
774,-450.06199619415855,0.20212525099941558
775,-449.68675916968857,0.14376573499976075
776,-449.81404412725504,0.16058462199998758
777,-450.09869530874863,0.17737142300029518
778,-449.1654151254086,0.19945856200047274
779,-450.6010934629774,0.19780791499943007
780,-450.4578384864413,0.16426663000038388
781,-448.7528866184046,0.1666765600002691
782,-447.79293192012193,0.28693925799962017
783,-449.7761139150874,0.16181228500045108
784,-450.13179200166695,0.2704744030006623
785,-448.90962842335443,0.16497255099966424
786,-448.66482842965354,0.2801977019998958
787,-449.7616467040906,0.1661473689991908
788,-450.05344638438197,0.2676382649997322
789,-449.47412873671766,0.16740526000012323
790,-448.7950168069251,0.2801314589996764
791,-449.8094683470946,0.187465231000715
792,-447.16387412516457,0.1845922900001824
793,-451.1055173786776,0.17804187500041735
794,-449.68668688802796,0.16384017299969855
795,-448.48445895651156,0.16405143799966027
796,-451.80084078929116,0.1422633570000471
797,-449.78060775934483,0.19294121700022515
798,-447.62893599239646,0.16864426499978435
799,-207.3600801828828,0.15699420799955988
800,-449.77263639186003,0.1561952129995916
801,-447.33477300277815,0.16365033900001436
802,-205.41007892311728,0.1587622070001089
803,-207.8276385754022,0.15674750200014387
804,-452.18730887721915,0.16396547600015765
805,-210.82742786257208,0.1647042180002245
806,-208.68377003006347,0.1589200090002123
807,-210.4933353937305,0.15945193000061408
808,-207.46241728109055,0.16364456699920993
809,-209.3280726574235,0.1589160619996619
